ticket_id,customer_id,customer_name,channel,category,subject,order_ref,product,priority,status,sentiment,assigned_agent,sla_target_hours,sla_due_at,first_response_mins,csat_score,created_at,updated_at,resolved_at
1,28,Lola Khan,Facebook,Faulty Item,Sole peeling on my Nike Air Max 90,FA265984,Nike Air Max 90,Medium,On Hold,Positive,sarah.lee,12,2026-06-07 09:36:15,80,2,2026-06-06 21:36:15,2026-06-08 10:36:15,
2,8,Ethan Begum,Instagram DM,Faulty Item,Asics Gel-1130 arrived damaged,FA366667,Asics Gel-1130,High,Open,Positive,priya.nair,4,2026-05-15 21:17:15,217,5,2026-05-15 17:17:15,2026-05-17 07:17:15,
3,22,Maya Wright,Email,Account,Can't log into my account,FA578432,On Cloud 5,Low,Pending,Negative,sarah.lee,24,2026-06-14 15:54:15,167,3,2026-06-13 15:54:15,2026-06-14 12:54:15,
4,9,Maya Begum,Live Chat,Order Status,Order FA842573 not updated,FA842573,Puma Suede Classic,Medium,Open,Neutral,tom.becker,12,2026-05-26 20:01:15,56,,2026-05-26 08:01:15,2026-05-27 05:01:15,
5,33,Jack Brown,Live Chat,Sizing & Fit,"Adidas Samba OG too small, need exchange",FA486301,Adidas Samba OG,Low,Pending,Negative,tom.becker,24,2026-05-23 11:54:15,230,,2026-05-22 11:54:15,2026-05-23 03:54:15,
6,33,Jack Brown,SMS,Account,Can't log into my account,FA684118,Asics Gel-1130,Low,Resolved,Positive,priya.nair,24,2026-06-07 08:53:15,111,2,2026-06-06 08:53:15,2026-06-06 19:53:15,2026-06-06 09:53:15
7,25,Omar Reid,WhatsApp,Payment,Klarna issue on order FA834788,FA834788,Nike Air Max 90,Medium,Resolved,Neutral,sarah.lee,12,2026-05-22 11:10:15,179,,2026-05-21 23:10:15,2026-05-22 11:10:15,2026-05-23 00:10:15
8,37,Mia Wright,Phone,Account,Can't log into my account,FA696407,Adidas Gazelle,Low,Pending,Positive,sarah.lee,24,2026-05-27 20:37:15,92,,2026-05-26 20:37:15,2026-05-28 19:37:15,
9,28,Lola Khan,Instagram DM,Returns & Refunds,How do I return the New Balance 550?,FA978770,New Balance 550,Medium,Closed,Positive,james.okafor,12,2026-05-31 10:10:15,57,4,2026-05-30 22:10:15,2026-06-01 16:10:15,2026-05-31 11:10:15
10,9,Maya Begum,Instagram DM,Product Question,Will the Nike Air Max 90 be restocked?,FA639868,Nike Air Max 90,High,Open,Neutral,sarah.lee,4,2026-06-10 07:51:15,171,5,2026-06-10 03:51:15,2026-06-12 02:51:15,
11,7,Leo Singh,Instagram DM,Account,Update email on my account,FA402042,Nike Air Max 90,Medium,Pending,Neutral,sarah.lee,12,2026-05-31 22:16:15,234,5,2026-05-31 10:16:15,2026-05-31 19:16:15,
12,35,Liam Walsh,Phone,Delivery Issue,Parcel FA491205 says delivered but nothing arrived,FA491205,Nike Air Max 90,Medium,Resolved,Negative,tom.becker,12,2026-05-31 16:28:15,226,5,2026-05-31 04:28:15,2026-05-31 05:28:15,2026-05-31 20:28:15
13,20,Tom Singh,SMS,Order Status,Tracking for FA348808 not working,FA348808,Carhartt Beanie,Low,Resolved,Neutral,sarah.lee,24,2026-05-16 17:54:15,82,4,2026-05-15 17:54:15,2026-05-17 05:54:15,2026-05-16 08:54:15
14,29,Maya Brown,X / Twitter,Complaint,Terrible service on order FA999272,FA999272,Adidas Gazelle,Urgent,Resolved,Positive,james.okafor,2,2026-05-26 18:06:15,169,5,2026-05-26 16:06:15,2026-05-28 13:06:15,2026-05-27 14:06:15
15,35,Liam Walsh,Live Chat,Promo / Discount,Price dropped after I bought Stussy Tee,FA757890,Stussy Tee,Medium,Open,Neutral,admin,12,2026-06-04 18:47:15,221,5,2026-06-04 06:47:15,2026-06-05 06:47:15,
16,3,Tom Ahmed,Email,Returns & Refunds,Return label missing for FA302350,FA302350,Stussy Tee,Medium,Resolved,Neutral,sarah.lee,12,2026-06-06 09:32:15,198,4,2026-06-05 21:32:15,2026-06-06 17:32:15,2026-06-07 09:32:15
17,14,Maya Jones,Live Chat,Delivery Issue,Adidas Samba OG delivered to wrong address,FA519424,Adidas Samba OG,Low,Open,Negative,sarah.lee,24,2026-06-13 15:16:15,234,,2026-06-12 15:16:15,2026-06-13 15:16:15,
18,27,Ella Nguyen,Live Chat,Delivery Issue,Parcel FA761503 says delivered but nothing arrived,FA761503,Asics Gel-1130,Medium,Open,Negative,james.okafor,12,2026-05-17 01:45:15,11,1,2026-05-16 13:45:15,2026-05-17 07:45:15,
19,16,Jack Nguyen,Email,Faulty Item,Sole peeling on my Adidas Samba OG,FA594289,Adidas Samba OG,High,Closed,Negative,priya.nair,4,2026-05-29 22:58:15,33,4,2026-05-29 18:58:15,2026-05-29 19:58:15,2026-05-31 15:58:15
20,1,Ella Begum,Instagram DM,Promo / Discount,Promo code REJECTED at checkout,FA110888,Jordan 1 Low,Medium,Resolved,Neutral,admin,12,2026-06-08 19:18:15,144,5,2026-06-08 07:18:15,2026-06-10 05:18:15,2026-06-10 03:18:15
21,24,Mia Rossi,X / Twitter,Returns & Refunds,Refund not received for FA927726,FA927726,Nike Tech Fleece Hoodie,High,Resolved,Positive,james.okafor,4,2026-05-14 17:47:15,29,2,2026-05-14 13:47:15,2026-05-15 08:47:15,2026-05-15 18:47:15
22,27,Ella Nguyen,Email,Returns & Refunds,Return label missing for FA311406,FA311406,Asics Gel-1130,Medium,Resolved,Negative,priya.nair,12,2026-06-09 17:37:15,88,,2026-06-09 05:37:15,2026-06-09 13:37:15,2026-06-09 10:37:15
23,24,Mia Rossi,WhatsApp,Complaint,Terrible service on order FA981886,FA981886,Adidas Gazelle,Medium,Pending,Positive,james.okafor,12,2026-05-20 08:50:15,168,4,2026-05-19 20:50:15,2026-05-21 12:50:15,
24,40,Kai Brown,Live Chat,Promo / Discount,Price dropped after I bought Adidas Gazelle,FA644037,Adidas Gazelle,Low,Resolved,Neutral,james.okafor,24,2026-05-23 09:02:15,75,2,2026-05-22 09:02:15,2026-05-24 01:02:15,2026-05-25 09:02:15
25,2,Priya Murphy,X / Twitter,Delivery Issue,Parcel FA933914 says delivered but nothing arrived,FA933914,Nike Air Max 90,Medium,Open,Positive,tom.becker,12,2026-06-12 20:22:15,88,3,2026-06-12 08:22:15,2026-06-13 00:22:15,
26,15,Amara Foster,Live Chat,Delivery Issue,Courier missed delivery for FA283283,FA283283,The North Face Puffer,Medium,Closed,Neutral,tom.becker,12,2026-05-14 17:55:15,108,,2026-05-14 05:55:15,2026-05-15 21:55:15,2026-05-15 00:55:15
27,7,Leo Singh,Email,Sizing & Fit,Size guide for Carhartt Beanie?,FA466631,Carhartt Beanie,High,Closed,Negative,admin,4,2026-05-18 06:27:15,14,,2026-05-18 02:27:15,2026-05-19 17:27:15,2026-05-19 19:27:15
28,27,Ella Nguyen,Email,Returns & Refunds,How do I return the Carhartt Beanie?,FA382347,Carhartt Beanie,Low,Closed,Neutral,priya.nair,24,2026-05-26 18:26:15,136,2,2026-05-25 18:26:15,2026-05-27 05:26:15,2026-05-27 07:26:15
29,36,Noah Owusu,Instagram DM,Account,Update email on my account,FA414914,Adidas Samba OG,Medium,Pending,Positive,sarah.lee,12,2026-05-23 04:18:15,212,5,2026-05-22 16:18:15,2026-05-22 23:18:15,
30,14,Maya Jones,WhatsApp,Sizing & Fit,"Stussy Tee too small, need exchange",FA857065,Stussy Tee,High,Closed,Positive,priya.nair,4,2026-05-17 08:20:15,88,5,2026-05-17 04:20:15,2026-05-18 11:20:15,2026-05-17 19:20:15
31,28,Lola Khan,X / Twitter,Promo / Discount,Promo code REJECTED at checkout,FA659695,Asics Gel-1130,High,Pending,Neutral,tom.becker,4,2026-05-17 16:58:15,84,3,2026-05-17 12:58:15,2026-05-18 04:58:15,
32,30,Priya Owusu,Email,Promo / Discount,Price dropped after I bought The North Face Puffer,FA910567,The North Face Puffer,Medium,Closed,Positive,priya.nair,12,2026-05-22 22:25:15,184,5,2026-05-22 10:25:15,2026-05-23 14:25:15,2026-05-25 02:25:15
33,10,Lola Mensah,SMS,Promo / Discount,Student discount not applying,FA867745,Stussy Tee,Medium,Pending,Negative,tom.becker,12,2026-06-14 11:19:15,218,5,2026-06-13 23:19:15,2026-06-15 11:19:15,
34,7,Leo Singh,SMS,Sizing & Fit,"On Cloud 5 too small, need exchange",FA543826,On Cloud 5,Medium,Pending,Neutral,admin,12,2026-05-20 16:20:15,232,2,2026-05-20 04:20:15,2026-05-21 00:20:15,
35,6,Reece Rossi,Live Chat,Complaint,Still no reply after 3 days,FA666253,Asics Gel-1130,Medium,Resolved,Positive,sarah.lee,12,2026-05-20 06:20:15,178,1,2026-05-19 18:20:15,2026-05-21 02:20:15,2026-05-21 04:20:15
36,16,Jack Nguyen,SMS,Promo / Discount,Promo code REJECTED at checkout,FA351722,New Balance 550,Medium,Open,Neutral,tom.becker,12,2026-05-31 01:58:15,123,1,2026-05-30 13:58:15,2026-05-31 14:58:15,
37,7,Leo Singh,Instagram DM,Account,Reset password not working,FA594897,Carhartt Beanie,High,Open,Negative,james.okafor,4,2026-06-06 15:03:15,57,3,2026-06-06 11:03:15,2026-06-08 04:03:15,
38,33,Jack Brown,Live Chat,Sizing & Fit,Size guide for On Cloud 5?,FA353813,On Cloud 5,Low,Closed,Neutral,james.okafor,24,2026-05-28 02:57:15,39,1,2026-05-27 02:57:15,2026-05-27 22:57:15,2026-05-28 05:57:15
39,9,Maya Begum,Email,Account,Can't log into my account,FA250393,Puma Suede Classic,High,Resolved,Negative,tom.becker,4,2026-05-29 13:24:15,179,,2026-05-29 09:24:15,2026-05-30 17:24:15,2026-05-29 17:24:15
40,24,Mia Rossi,Instagram DM,Order Status,Tracking for FA314553 not working,FA314553,Adidas Samba OG,Low,Pending,Neutral,priya.nair,24,2026-05-18 00:42:15,143,5,2026-05-17 00:42:15,2026-05-17 05:42:15,
41,29,Maya Brown,X / Twitter,Returns & Refunds,Return label missing for FA924232,FA924232,Stussy Tee,High,Resolved,Neutral,tom.becker,4,2026-06-10 13:42:15,23,,2026-06-10 09:42:15,2026-06-11 04:42:15,2026-06-13 09:42:15
42,21,Leo Walsh,Facebook,Order Status,Where is my order FA933856?,FA933856,On Cloud 5,High,Pending,Neutral,tom.becker,4,2026-05-29 20:53:15,163,5,2026-05-29 16:53:15,2026-05-30 15:53:15,
43,26,Dylan Singh,Email,Delivery Issue,The North Face Puffer delivered to wrong address,FA462848,The North Face Puffer,Low,Resolved,Negative,priya.nair,24,2026-05-25 07:29:15,130,1,2026-05-24 07:29:15,2026-05-24 19:29:15,2026-05-26 03:29:15
44,10,Lola Mensah,Email,Returns & Refunds,How do I return the Asics Gel-1130?,FA428822,Asics Gel-1130,Medium,Resolved,Neutral,admin,12,2026-05-26 04:22:15,197,2,2026-05-25 16:22:15,2026-05-26 10:22:15,2026-05-26 03:22:15
45,35,Liam Walsh,SMS,Product Question,Material of the The North Face Puffer?,FA386434,The North Face Puffer,Medium,Closed,Positive,admin,12,2026-06-09 21:50:15,85,3,2026-06-09 09:50:15,2026-06-10 02:50:15,2026-06-11 22:50:15
46,34,Jack Walsh,Live Chat,Product Question,Will the Nike Tech Fleece Hoodie be restocked?,FA554819,Nike Tech Fleece Hoodie,Medium,On Hold,Negative,priya.nair,12,2026-05-23 02:03:15,130,,2026-05-22 14:03:15,2026-05-24 12:03:15,
47,11,Amara Jones,X / Twitter,Complaint,Very disappointed with On Cloud 5,FA114159,On Cloud 5,Medium,On Hold,Positive,admin,12,2026-06-09 09:14:15,112,4,2026-06-08 21:14:15,2026-06-09 07:14:15,
48,21,Leo Walsh,Live Chat,Promo / Discount,Student discount not applying,FA953966,Nike Air Max 90,Medium,Resolved,Positive,james.okafor,12,2026-05-21 20:40:15,92,5,2026-05-21 08:40:15,2026-05-22 03:40:15,2026-05-23 12:40:15
49,3,Tom Ahmed,Email,Delivery Issue,Parcel FA603769 says delivered but nothing arrived,FA603769,Puma Suede Classic,High,Open,Negative,priya.nair,4,2026-06-03 12:33:15,154,5,2026-06-03 08:33:15,2026-06-05 02:33:15,
50,20,Tom Singh,Live Chat,Product Question,Material of the Nike Air Max 90?,FA463624,Nike Air Max 90,High,Pending,Neutral,admin,4,2026-05-28 01:46:15,108,5,2026-05-27 21:46:15,2026-05-28 21:46:15,
51,37,Mia Wright,Live Chat,Returns & Refunds,Return label missing for FA907949,FA907949,Adidas Gazelle,Medium,Closed,Positive,sarah.lee,12,2026-05-27 13:46:15,224,5,2026-05-27 01:46:15,2026-05-27 14:46:15,2026-05-28 14:46:15
52,15,Amara Foster,Live Chat,Payment,Klarna issue on order FA128521,FA128521,Puma Suede Classic,Medium,Closed,Negative,sarah.lee,12,2026-05-29 16:47:15,65,3,2026-05-29 04:47:15,2026-05-30 06:47:15,2026-05-30 07:47:15
53,12,Ella Mensah,Live Chat,Product Question,Material of the New Balance 550?,FA901562,New Balance 550,High,Pending,Positive,priya.nair,4,2026-06-02 08:55:15,117,5,2026-06-02 04:55:15,2026-06-02 12:55:15,
54,23,Omar Begum,Phone,Delivery Issue,The North Face Puffer delivered to wrong address,FA872365,The North Face Puffer,Medium,On Hold,Positive,priya.nair,12,2026-05-15 04:21:15,96,4,2026-05-14 16:21:15,2026-05-15 14:21:15,
55,14,Maya Jones,Email,Account,Can't log into my account,FA757724,Asics Gel-1130,Low,Resolved,Neutral,tom.becker,24,2026-06-13 16:25:15,236,3,2026-06-12 16:25:15,2026-06-12 19:25:15,2026-06-13 20:25:15
56,21,Leo Walsh,Email,Faulty Item,Faulty stitching on Carhartt Beanie,FA441508,Carhartt Beanie,Medium,Pending,Neutral,priya.nair,12,2026-06-03 09:35:15,134,3,2026-06-02 21:35:15,2026-06-03 11:35:15,
57,37,Mia Wright,Email,Account,Reset password not working,FA723618,Puma Suede Classic,Low,Open,Negative,sarah.lee,24,2026-06-11 04:03:15,77,4,2026-06-10 04:03:15,2026-06-11 20:03:15,
58,16,Jack Nguyen,Email,Sizing & Fit,"The North Face Puffer too small, need exchange",FA259885,The North Face Puffer,High,Open,Positive,james.okafor,4,2026-06-08 05:18:15,166,,2026-06-08 01:18:15,2026-06-08 22:18:15,
59,33,Jack Brown,Email,Product Question,Material of the On Cloud 5?,FA414068,On Cloud 5,Low,Resolved,Negative,tom.becker,24,2026-06-10 22:27:15,42,2,2026-06-09 22:27:15,2026-06-10 08:27:15,2026-06-11 17:27:15
60,16,Jack Nguyen,Email,Faulty Item,Faulty stitching on Puma Suede Classic,FA408308,Puma Suede Classic,Low,Resolved,Neutral,tom.becker,24,2026-05-22 00:05:15,69,,2026-05-21 00:05:15,2026-05-21 23:05:15,2026-05-22 09:05:15
61,32,Ella Brown,Email,Account,Reset password not working,FA432242,Stussy Tee,High,Closed,Neutral,james.okafor,4,2026-05-19 10:29:15,164,,2026-05-19 06:29:15,2026-05-20 11:29:15,2026-05-21 00:29:15
62,21,Leo Walsh,X / Twitter,Product Question,Will the The North Face Puffer be restocked?,FA999029,The North Face Puffer,Medium,Open,Neutral,admin,12,2026-05-26 20:01:15,160,,2026-05-26 08:01:15,2026-05-27 22:01:15,
63,35,Liam Walsh,Live Chat,Sizing & Fit,"New Balance 550 too small, need exchange",FA301315,New Balance 550,Low,Open,Negative,priya.nair,24,2026-05-28 02:12:15,223,3,2026-05-27 02:12:15,2026-05-27 03:12:15,
64,21,Leo Walsh,Live Chat,Payment,Charged twice for order FA156537,FA156537,Stussy Tee,High,Open,Neutral,tom.becker,4,2026-06-04 07:09:15,120,,2026-06-04 03:09:15,2026-06-05 22:09:15,
65,31,Finn Smith,Live Chat,Delivery Issue,Courier missed delivery for FA158237,FA158237,Stussy Tee,Medium,Open,Neutral,priya.nair,12,2026-06-03 22:26:15,162,4,2026-06-03 10:26:15,2026-06-05 03:26:15,
66,22,Maya Wright,Live Chat,Sizing & Fit,Is the Puma Suede Classic true to size?,FA419655,Puma Suede Classic,Medium,Resolved,Neutral,sarah.lee,12,2026-05-17 00:06:15,99,3,2026-05-16 12:06:15,2026-05-18 00:06:15,2026-05-17 08:06:15
67,3,Tom Ahmed,Instagram DM,Faulty Item,Carhartt Beanie arrived damaged,FA857725,Carhartt Beanie,Medium,Pending,Negative,priya.nair,12,2026-05-23 08:36:15,205,5,2026-05-22 20:36:15,2026-05-24 20:36:15,
68,26,Dylan Singh,Instagram DM,Complaint,Very disappointed with Nike Air Max 90,FA652500,Nike Air Max 90,Low,Pending,Negative,james.okafor,24,2026-06-10 21:45:15,101,1,2026-06-09 21:45:15,2026-06-11 10:45:15,
69,29,Maya Brown,Phone,Account,Update email on my account,FA529661,Adidas Samba OG,High,Pending,Neutral,admin,4,2026-05-19 15:00:15,76,,2026-05-19 11:00:15,2026-05-20 11:00:15,
70,11,Amara Jones,Phone,Order Status,Order FA678732 not updated,FA678732,Puma Suede Classic,High,Closed,Neutral,sarah.lee,4,2026-06-02 08:43:15,83,2,2026-06-02 04:43:15,2026-06-03 04:43:15,2026-06-02 10:43:15
71,25,Omar Reid,Live Chat,Account,Update email on my account,FA619333,Adidas Gazelle,Low,Open,Neutral,tom.becker,24,2026-05-16 14:26:15,22,1,2026-05-15 14:26:15,2026-05-16 19:26:15,
72,7,Leo Singh,X / Twitter,Product Question,Material of the Carhartt Beanie?,FA275656,Carhartt Beanie,Medium,Pending,Neutral,admin,12,2026-06-10 04:18:15,41,5,2026-06-09 16:18:15,2026-06-10 04:18:15,
73,13,Aisha Wright,Live Chat,Product Question,Does the New Balance 550 come in black?,FA740113,New Balance 550,Medium,Closed,Neutral,james.okafor,12,2026-06-05 11:26:15,58,2,2026-06-04 23:26:15,2026-06-06 09:26:15,2026-06-05 05:26:15
74,5,Maya Rossi,Live Chat,Faulty Item,Faulty stitching on Nike Air Max 90,FA551320,Nike Air Max 90,Medium,Pending,Neutral,james.okafor,12,2026-06-07 15:50:15,233,1,2026-06-07 03:50:15,2026-06-08 05:50:15,
75,1,Ella Begum,X / Twitter,Promo / Discount,Price dropped after I bought Jordan 1 Low,FA660973,Jordan 1 Low,Medium,Closed,Negative,priya.nair,12,2026-05-26 23:20:15,80,2,2026-05-26 11:20:15,2026-05-27 12:20:15,2026-05-28 06:20:15
76,38,Maya Singh,Email,Payment,Payment failed but money taken,FA352098,Jordan 1 Low,Medium,Open,Negative,admin,12,2026-05-18 07:00:15,69,2,2026-05-17 19:00:15,2026-05-18 21:00:15,
77,12,Ella Mensah,Facebook,Account,Reset password not working,FA188997,Asics Gel-1130,Low,Resolved,Negative,james.okafor,24,2026-05-24 15:20:15,44,,2026-05-23 15:20:15,2026-05-23 19:20:15,2026-05-25 06:20:15
78,1,Ella Begum,X / Twitter,Promo / Discount,Promo code REJECTED at checkout,FA185253,On Cloud 5,Low,Closed,Neutral,james.okafor,24,2026-05-20 04:41:15,163,3,2026-05-19 04:41:15,2026-05-20 07:41:15,2026-05-20 01:41:15
79,17,Tom Ahmed,Facebook,Returns & Refunds,Refund not received for FA192329,FA192329,Adidas Gazelle,Urgent,Closed,Positive,tom.becker,2,2026-05-24 11:34:15,165,4,2026-05-24 09:34:15,2026-05-24 21:34:15,2026-05-25 22:34:15
80,14,Maya Jones,Email,Account,Update email on my account,FA209216,Carhartt Beanie,High,Pending,Negative,james.okafor,4,2026-06-07 07:53:15,78,5,2026-06-07 03:53:15,2026-06-08 02:53:15,
